index,type,type,name,usage(KB),total(KB)
1,  string,string,,4.0,4.0
2,  xmodel,xmodel,4gf_sgc_rings,152.6,152.8
3,  xmodel,xmodel,4gf_sgc_dhd,823.3,824.8
4,  xmodel,xmodel,sgc_props_1,208.6,208.9
5,  xmodel,xmodel,sgc_props_2,65.6,65.6
6,  xmodel,xmodel,sgc_props_13,29.5,29.5
7,  xmodel,xmodel,sgc_props_16,246.3,246.3
8,  xmodel,xmodel,sgc_props_23,185.4,185.4
9,  xmodel,xmodel,sgc_props_24,67.2,67.2
10,  xmodel,xmodel,sgc_props_15,99.5,99.5
11,  xmodel,xmodel,sgc_models_2,33.6,34.1
12,  xmodel,xmodel,sgc_models_1,9.6,9.7
13,  xmodel,xmodel,sgc_models_3,18.5,18.5
14,  xmodel,xmodel,4gf_logo,515.1,515.6
15,  xmodel,xmodel,sgc_props_18,10.3,10.3
16,  xmodel,xmodel,sgc_table,6.3,6.5
17,  xmodel,xmodel,sgc_gen_chair,44.4,44.5
18,  xmodel,xmodel,sgc_gen_dresser_1,70.4,70.8
19,  xmodel,xmodel,sgc_gen_dresser_2,86.6,86.6
20,  xmodel,xmodel,sgc_gen_cabinet,90.3,90.5
21,  xmodel,xmodel,sgc_plotter,14.5,14.7
22,  xmodel,xmodel,sgc_logo,75.0,75.2
23,  xmodel,xmodel,sgc_ramp,485.2,486.1
24,  xmodel,xmodel,sgc_scanner,21.2,21.5
25,  xmodel,xmodel,4gf_sgc_gate,1599.1,1600.5
26,  xmodel,xmodel,4gf_sgc_ring,320.2,320.4
27,  techset,techset,sm2/wc_l_sm_r0c0,18.4,18.4
28,  techset,techset,sm2/wc_l_hsm_r0c0,8.2,8.2
29,  techset,techset,wc_l_sm_r0c0,24.3,24.3
30,  techset,techset,wc_l_hsm_r0c0,9.4,9.4
31,  techset,techset,sm2/wc_l_sm_r0c0d0n0s0,15.3,15.3
32,  techset,techset,sm2/wc_l_sm_r0c0n0,13.1,13.1
33,  techset,techset,sm2/wc_l_sm_r0c0d0,11.7,11.7
34,  techset,techset,sm2/wc_l_hsm_r0c0n0,9.8,9.8
35,  techset,techset,sm2/wc_l_hsm_r0c0d0,7.9,7.9
36,  techset,techset,sm2/wc_l_hsm_r0c0d0n0,9.5,9.5
37,  techset,techset,wc_l_sm_r0c0d0n0s0,28.3,28.3
38,  techset,techset,wc_l_sm_r0c0s0,18.0,18.0
39,  techset,techset,wc_l_sm_r0c0n0,19.7,19.7
40,  techset,techset,wc_l_sm_r0c0n0s0,15.9,15.9
41,  techset,techset,wc_l_sm_r0c0d0,14.3,14.3
42,  techset,techset,wc_l_sm_r0c0d0s0,15.2,15.2
43,  techset,techset,wc_l_sm_r0c0d0n0,12.6,12.6
44,  techset,techset,wc_l_hsm_r0c0s0,9.2,9.2
45,  techset,techset,wc_l_hsm_r0c0n0,10.9,10.9
46,  techset,techset,wc_l_hsm_r0c0n0s0,10.4,10.4
