physpreset,laptop
xmodel,ch_street_light_02_on
xmodel,com_cafe_table1
xmodel,com_vcr
xmodel,com_water_heater
material,mc/mtl_cafe_table1
material,mc/mtl_cafe_table1_base
material,mc/mtl_com_water_heater
material,mc/mtl_street_light_02
material,mc/mtl_street_light_bulb_02
material,mc/mtl_vcr
material,wc/ch_concretewall14
material,wc/ch_concretewall15
material,wc/ch_concretewall17
material,wc/ch_tin_roof01
material,wc/me_sidewalk_02
material,wc/sky_cargo
techset,mc_unlit_replace
techset,sm2/mc_unlit_replace
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_hsm_r0c0n0s0
techset,sm2/wc_l_hsm_r0c0s0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_l_sm_r0c0n0s0
techset,sm2/wc_l_sm_r0c0s0
techset,sm2/wc_sky
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_hsm_r0c0n0s0
techset,wc_l_hsm_r0c0s0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_l_sm_r0c0n0s0
techset,wc_l_sm_r0c0s0
techset,wc_sky
image,$outdoor
image,cafe_table1_col
image,cafe_table1_nml
image,ch_concretewall14_col
image,ch_concretewall14_nml
image,ch_concretewall15_col
image,ch_concretewall17_col
image,ch_tinblue_col
image,ch_tinblue_nml
image,com_water_heater_col
image,me_sidewalk_02
image,me_sidewalk_02_bump
image,sp_cargo_ft
image,street_light_02_col
image,street_light_bulb_02_on_col
image,vcr_col
image,vcr_nml
image,~cafe_table1_spc-rgb&cafe_tab~89c1bc16
image,~ch_concretewall14_spc-rgb&ch~16d8636f
image,~ch_tinblue_spc-rgb&ch_tinblu~5c4a9049
image,~com_water_heater_spc-r-49g-4~fade6a7d
image,~me_sidewalk_02_spec-r-25g-25b-25l-79
image,~street_light_02_spc-r-49g-49~038dbfee
image,~vcr_spc-rgb&vcr_cos-l-11
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_magical.d3dbsp
game_map_mp,maps/mp/mp_magical.d3dbsp
map_ents,maps/mp/mp_magical.d3dbsp
gfx_map,maps/mp/mp_magical.d3dbsp
impactfx,mp_magical
rawfile,maps/mp/mp_magical.gsc
