ignore,mod_ignore
localize,escape
localize,rank
localize,platform
rawfile,ccfgs/connect.cfg
rawfile,ccfgs/loop.cfg
rawfile,ccfgs/mainabout.cfg
rawfile,ccfgs/maininfo.cfg
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/escape.txt
rawfile,maps/mp/gametypes/survival.txt
rawfile,maps/mp/gametypes/location.txt
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script
stringtable,mp/ranktable.csv
stringtable,mp/rankicontable.csv
stringtable,mp/humansclasstable.csv
stringtable,mp/monsterclasstable.csv
stringtable,mp/playerstatstable.csv
stringtable,mp/freestatstable.csv
stringtable,mp/weaponstable.csv
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/class_marines.menu
menufile,ui_mp/scriptmenus/class_opfor.menu
menufile,ui_mp/scriptmenus/shop.menu
menufile,ui_mp/scriptmenus/voting.menu
menufile,ui_mp/scriptmenus/acp.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/controls_multi.menu
sound,menu_escape,,all_mp
rawfile,shock/radiation_zeroy.shock
rawfile,shock/flashbang.shock
fx,impacts/blood_large
fx,impacts/blood_small
fx,misc/m_resp
fx,misc/m_resp_big
fx,misc/flashlight
fx,explosions/aa_explosion
fx,explosions/nuke
fx,visual/endround_player
fx,dev/laser
xmodel,4gf_laser_emitor
xmodel,bathroom_soap
include,escape_dev
include,escape_weapons
include,escape_rank
include,escape_class_allies
include,escape_class_axis
