xmodel,body_mp_usmc_engineer
material,mc/mtl_eye_highlight
material,mc/mtl_usmc_body_sp
material,mc/mtl_usmc_boonie_sp
material,mc/mtl_usmc_helmet_hands_sp
material,mc/mtl_usmc_lod_sp
material,mc/mtl_usmc_price_sp
material,wc/case256
material,wc/sky_ac130
techset,sm2/wc_l_hsm_r0c0
techset,sm2/wc_l_hsm_r0c0n0
techset,sm2/wc_l_sm_r0c0
techset,sm2/wc_l_sm_r0c0n0
techset,sm2/wc_sky
techset,wc_l_hsm_r0c0
techset,wc_l_hsm_r0c0n0
techset,wc_l_sm_r0c0
techset,wc_l_sm_r0c0n0
techset,wc_sky
image,$outdoor
image,ac130_ft
image,case256
image,case_normal
image,eye_highlight_col
image,usmc_body_sp_col
image,usmc_body_sp_nml
image,usmc_boonie_sp_col
image,usmc_boonie_sp_nml
image,usmc_helmet_hands_sp_col
image,usmc_helmet_hands_sp_nml
image,usmc_lod_sp_col
image,usmc_lod_sp_nml
image,usmc_price_col_sp
image,usmc_price_nml_sp
image,~eye_highlight_spc-rgb&eye_hi~92c2d33b
image,~usmc_body_sp_spc-rgb&usmc_bo~04f2edea
image,~usmc_boonie_sp_spc-rgb&usmc_~9f400cfd
image,~usmc_helmet_hands_sp_spc-rgb~495724da
image,~usmc_lod_sp_spc-rgb&usmc_lod~04276ae5
image,~usmc_price_spc_sp-rgb&usmc_p~26d2e82a
loaded_sound,doors/door_wd_kick02.wav
loaded_sound,explosions/exp_car_close01.wav
loaded_sound,explosions/exp_car_close02.wav
loaded_sound,explosions/exp_car_close03.wav
loaded_sound,explosions/exp_metal_armor_debris01.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig1.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig2.wav
loaded_sound,explosions/fire_vehicle_flame_up_medbig3.wav
loaded_sound,explosions/mrk_rockexplosion_layer1.wav
loaded_sound,explosions/mrk_rockexplosion_layer5.wav
loaded_sound,fire/fire_med_loop02_res.wav
loaded_sound,fire/fire_vehicle_small_loop1_res.wav
loaded_sound,misc/mrk_breathing_better10.wav
loaded_sound,misc/mrk_breathing_better11.wav
loaded_sound,misc/mrk_breathing_better12.wav
loaded_sound,misc/mrk_breathing_hurt10.wav
loaded_sound,misc/mrk_breathing_hurt11.wav
loaded_sound,misc/mrk_breathing_hurt12.wav
loaded_sound,misc/mrk_breathing_hurt13.wav
loaded_sound,misc/mrk_breathing_hurt14.wav
loaded_sound,misc/mrk_breathing_hurt15.wav
loaded_sound,misc/mrk_breathing_hurt16.wav
loaded_sound,user_interface/ui_computer_text_blip1x.wav
loaded_sound,user_interface/ui_computer_text_delete1.wav
loaded_sound,vehicles/truck_idle.wav
loaded_sound,vehicles/truck_move.wav
loaded_sound,vehicles/veh_hind_idle_v3res.wav
loaded_sound,vehicles/veh_hind_move_v3res.wav
loaded_sound,vehicles/veh_mi17_idle_v1res.wav
loaded_sound,vehicles/veh_mi17_move_v1res.wav
loaded_sound,vehicles/veh_pickup_idle_v2loop.wav
loaded_sound,vehicles/veh_pickup_move_v3loop.wav
loaded_sound,vehicles/veh_t72_move_v2loop.wav
loaded_sound,weapons/cal30/weap_30cal_cooldown_1.wav
loaded_sound,weapons/cal30/weap_30cal_loop_1.wav
com_map,maps/mp/mp_effects.d3dbsp
game_map_mp,maps/mp/mp_effects.d3dbsp
map_ents,maps/mp/mp_effects.d3dbsp
gfx_map,maps/mp/mp_effects.d3dbsp
impactfx,mp_effects
