index,type,type,name,usage(KB),total(KB)
1,  string,string,,3.1,3.1
2,  xmodel,xmodel,4gf_sgc_rings,152.6,152.8
3,  xmodel,xmodel,sgc_props_1,208.6,208.9
4,  xmodel,xmodel,sgc_props_2,65.6,65.6
5,  xmodel,xmodel,sgc_props_13,29.5,29.5
6,  xmodel,xmodel,sgc_props_16,246.3,246.3
7,  xmodel,xmodel,sgc_props_23,185.4,185.4
8,  xmodel,xmodel,sgc_props_24,67.2,67.2
9,  xmodel,xmodel,sgc_props_15,99.5,99.5
10,  xmodel,xmodel,sgc_models_2,33.6,34.1
11,  xmodel,xmodel,sgc_models_1,9.6,9.7
12,  xmodel,xmodel,sgc_models_3,18.5,18.5
13,  xmodel,xmodel,4gf_logo,515.1,515.6
14,  xmodel,xmodel,sgc_props_18,10.3,10.3
15,  xmodel,xmodel,sgc_table,6.3,6.5
16,  xmodel,xmodel,sgc_gen_chair,44.4,44.5
17,  xmodel,xmodel,sgc_gen_dresser_1,70.4,70.8
18,  xmodel,xmodel,sgc_gen_dresser_2,86.6,86.6
19,  xmodel,xmodel,sgc_gen_cabinet,90.3,90.5
20,  xmodel,xmodel,sgc_plotter,14.5,14.7
21,  xmodel,xmodel,sgc_logo,75.0,75.2
22,  xmodel,xmodel,sgc_ramp,485.2,486.1
23,  xmodel,xmodel,sgc_scanner,21.2,21.5
24,  xmodel,xmodel,4gf_sgc_gate,1599.1,1600.5
25,  xmodel,xmodel,4gf_sgc_ring,320.2,320.4
26,  techset,techset,sm2/wc_l_sm_r0c0,18.4,18.4
27,  techset,techset,sm2/wc_l_hsm_r0c0,8.2,8.2
28,  techset,techset,wc_l_sm_r0c0,24.3,24.3
29,  techset,techset,wc_l_hsm_r0c0,9.4,9.4
30,  techset,techset,sm2/wc_l_sm_r0c0d0n0s0,15.3,15.3
31,  techset,techset,sm2/wc_l_sm_r0c0n0,13.1,13.1
32,  techset,techset,sm2/wc_l_sm_r0c0d0,11.7,11.7
33,  techset,techset,sm2/wc_l_hsm_r0c0n0,9.8,9.8
34,  techset,techset,sm2/wc_l_hsm_r0c0d0,7.9,7.9
35,  techset,techset,sm2/wc_l_hsm_r0c0d0n0,9.5,9.5
36,  techset,techset,wc_l_sm_r0c0d0n0s0,28.3,28.3
37,  techset,techset,wc_l_sm_r0c0s0,18.0,18.0
38,  techset,techset,wc_l_sm_r0c0n0,19.7,19.7
39,  techset,techset,wc_l_sm_r0c0n0s0,15.9,15.9
40,  techset,techset,wc_l_sm_r0c0d0,14.3,14.3
41,  techset,techset,wc_l_sm_r0c0d0s0,15.2,15.2
42,  techset,techset,wc_l_sm_r0c0d0n0,12.6,12.6
43,  techset,techset,wc_l_hsm_r0c0s0,9.2,9.2
44,  techset,techset,wc_l_hsm_r0c0n0,10.9,10.9
45,  techset,techset,wc_l_hsm_r0c0n0s0,10.4,10.4
46,  techset,techset,wc_l_hsm_r0c0d0,7.5,7.5
47,  techset,techset,wc_l_hsm_r0c0d0s0,8.0,8.0
48,  techset,techset,wc_l_hsm_r0c0d0n0,8.5,8.5
49,  techset,techset,wc_l_hsm_r0c0d0n0s0,8.8,8.8
50,  techset,techset,sm2/wc_l_sm_a0c0,7.8,7.8
51,  techset,techset,sm2/wc_l_hsm_a0c0,5.7,5.7
52,  techset,techset,wc_l_sm_a0c0,12.8,12.8
53,  techset,techset,wc_l_hsm_a0c0,6.9,6.9
54,  techset,techset,sm2/wc_l_sm_t0c0n0s0,12.8,12.8
55,  techset,techset,sm2/wc_l_sm_t0c0,7.8,7.8
56,  techset,techset,sm2/wc_l_hsm_t0c0,5.7,5.7
57,  techset,techset,sm2/wc_l_hsm_t0c0n0,6.8,6.8
58,  techset,techset,wc_l_sm_t0c0n0s0,23.7,23.7
59,  techset,techset,wc_l_sm_t0c0,13.4,13.4
60,  techset,techset,wc_l_sm_t0c0s0,14.7,14.7
61,  techset,techset,wc_l_sm_t0c0n0,12.2,12.2
62,  techset,techset,wc_l_hsm_t0c0,7.1,7.1
63,  techset,techset,wc_l_hsm_t0c0s0,7.7,7.7
64,  techset,techset,wc_l_hsm_t0c0n0,8.2,8.2
65,  techset,techset,wc_l_hsm_t0c0n0s0,8.6,8.6
